 sdkman/connor/connor , ✅(1s) 
 sdkman/concurnas/concurnas , ✅(2s) 
 sdkman/concurnas/conc , ✅(0s) 
 sdkman/spark/spark , ❌(xbin init) 
 sdkman/spark/spark-shell , ✅(0s) 
 sdkman/bpipe/bpipe , ✅(2s) 
 sdkman/tomcat/tomcat , ❌(xbin init) 
 sdkman/ballerina/ballerina , ✅(5s) 
 sdkman/ballerina/bal , ✅(0s) 
 sdkman/toolkit/toolkit , ✅(1s) 
 sdkman/coursier/coursier , ✅(2s) 
 sdkman/coursier/cs , ✅(0s) 
 sdkman/scala_cli/scala_cli , ❌(xbin init) 
 sdkman/activemq/activemq , ✅(6s) 
 sdkman/kobweb/kobweb , ✅(2s) 
 sdkman/maven/maven , ✅(1s) 
 sdkman/maven/mvn , ✅(0s) 
 sdkman/flink/flink , ✅(8s) 
 sdkman/ktx/ktx , ✅(2s) 
 sdkman/pomchecker/pomchecker , ✅(1s) 
 sdkman/sbt/sbt , ✅(2s) 
 sdkman/gaiden/gaiden , ✅(2s) 
 sdkman/pierrot/pierrot , ❌(xbin init) 
 sdkman/jreleaser/jreleaser , ✅(3s) 
 sdkman/infrastructor/infrastructor , ✅(2s) 
 sdkman/visualvm/visualvm , ✅(2s) 
 sdkman/btrace/btrace , ✅(1s) 
 sdkman/ki/ki , ✅(3s) 
 sdkman/layrry/layrry , ✅(1s) 
 sdkman/kscript/kscript , ✅(2s) 
 sdkman/skeletal/skeletal , ✅(1s) 
 sdkman/mulefd/mulefd , ✅(2s) 
 sdkman/schemacrawler/schemacrawler , ✅(6s) 
 sdkman/jmeter/jmeter , ✅(3s) 
 sdkman/quarkus/quarkus , ✅(1s) 
 sdkman/ant/ant , ✅(2s) 
 sdkman/jbake/jbake , ✅(2s) 
 sdkman/mvnd/mvnd , ✅(2s) 
 sdkman/neo4j_migrations/neo4j_migrations , ✅(2s) 
 sdkman/asciidoctorj/asciidoctorj , ❌(xbin init) 
 sdkman/grails/grails , ✅(5s) 
 sdkman/micronaut/micronaut , ✅(2s) 
 sdkman/micronaut/mn , ✅(0s) 
 sdkman/doctoolchain/doctoolchain , ✅(2s) 
 sdkman/mcs/mcs , ✅(1s) 
 sdkman/gradle/gradle , ✅(3s) 
 sdkman/webtau/webtau , ✅(3s) 
 sdkman/mybatis_migrations/mybatis_migrations , ✅(1s) 
 sdkman/mybatis_migrations/migrate , ✅(0s) 
 sdkman/znai/znai , ✅(2s) 
 sdkman/groovyserv/groovyserv , ✅(2s) 
 sdkman/groovyserv/groovyserver , ✅(0s) 
 sdkman/hadoop/hadoop , ✅(16s) 
 sdkman/karaf/karaf , ✅(1s) 
 lang/bun/bun , ✅(2s) 
 lang/kotlin/kotlin , ✅(2s) 
 lang/kotlin/kotlinc , ✅(0s) 
 lang/perl/perl , ✅(2s) 
 lang/raku/raku , ❌(xbin init) 
 lang/julia/julia , ✅(7s) 
 lang/lua/lua , ✅(2s) 
 lang/lua/luac , ✅(0s) 
 lang/python/python , ✅(19s) 
 lang/node/node , ✅(525s) 
 lang/node/npm , ✅(2s) 
 lang/scala/scala , ✅(2s) 
 lang/scala/scaladoc , ✅(1s) 
 lang/groovy/groovy , ✅(2s) 
 lang/deno/deno , ✅(2s) 
 lang/zig/zig , ✅(6s) 
 lang/go/go , ✅(4s) 
 lang/go/gofmt , ✅(1s) 
 lang/rust/rust , ✅(33s) 
 lang/rust/rustc , ✅(0s) 
 lang/java/java , ✅(7s) 
 lang/java/javac , ✅(1s) 
 osman/exa/exa , ✅(0s) 
 osman/zstd/zstd , ✅(1s) 
 osman/zenith/zenith , ✅(1s) 
 osman/gitui/gitui , ✅(1s) 
 osman/chatgpt/chatgpt , ✅(1s) 
 osman/curl/curl , ✅(1s) 
 osman/bat/bat , ✅(1s) 
 osman/jq/jq , ✅(1s) 
 osman/fzf/fzf , ✅(1s) 
 osman/micro/micro , ✅(1s) 
 osman/rg/rg , ✅(1s) 
 osman/kubectx/kubectx , ✅(1s) 
 osman/tig/tig , ✅(0s) 
 osman/xsv/xsv , ✅(1s) 
 osman/minikube/minikube , ✅(4s) 
 osman/gitea/gitea , ✅(4s) 
 osman/zellij/zellij , ✅(1s) 
 osman/kube-score/kube-score , ✅(1s) 
 osman/helm/helm , ✅(2s) 
 osman/trdsql/trdsql , ✅(2s) 
 osman/goreleaser/goreleaser , ✅(3s) 
 osman/aria2/aria2 , ✅(2s) 
 osman/aria2/aria , ✅(0s) 
 osman/usql/usql , ✅(4s) 
 osman/k3d/k3d , ✅(2s) 
